"product_id","product_name","brand_name","prod_revenue","total_quantity_sold","total_quantity_sold_rank","list_price","list_price_rank","avg_discount","avg_discount_rank"
247,"Electra Townie Original 7D EQ - 2018","Electra","1019.98","2","259","599.99","185","0.15000","22"
275,"Trek Precaliber 20 Girl's - 2018","Trek","1011.96","5","172","229.99","292","0.11667","84"
281,"Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018","Electra","892.77","3","227","319.99","256","0.07000","263"
228,"Electra Cruiser 7D Tall - 2016/2018","Electra","873.57","3","227","319.99","256","0.08500","238"
263,"Strider Classic 12 Balance Bike - 2018","Strider","857.60","11","111","89.99","307","0.13857","35"
309,"Electra Townie Commute 27D - 2018","Electra","836.99","1","276","899.99","131","0.07000","263"
256,"Electra Townie Commute 27D - 2018","Electra","809.99","1","276","899.99","131","0.10000","168"
274,"Trek Precaliber 20 Boy's - 2018","Trek","781.97","4","205","229.99","292","0.15000","22"
232,"Electra Cruiser Lux 7D Ladies' - 2018","Electra","767.98","2","259","479.99","213","0.20000","1"
167,"Surly ECR Frameset - 2018","Surly","712.49","1","276","749.99","153","0.05000","291"
305,"Electra Townie Balloon 3i EQ - 2017/2018","Electra","674.99","1","276","749.99","153","0.10000","168"
239,"Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018","Electra","674.99","1","276","749.99","153","0.10000","168"
278,"Trek Precaliber 24 21-speed Girl's - 2018","Trek","665.98","2","259","369.99","244","0.10000","168"
277,"Trek Precaliber 24 21-speed Boy's - 2018","Trek","640.08","2","259","369.99","244","0.13500","37"
289,"Electra Superbolt 1 20"" - 2018","Electra","607.98","2","259","319.99","256","0.05000","291"
221,"Electra Cruiser 7D Ladies' - 2016/2018","Electra","591.98","2","259","319.99","256","0.07500","252"
212,"Electra Townie Original 21D - 2018","Electra","520.79","1","276","559.99","192","0.07000","263"
272,"Trek Precaliber 20 6-speed Boy's - 2018","Trek","492.98","2","259","289.99","271","0.15000","22"
280,"Trek Superfly 24 - 2017/2018","Trek","465.49","1","276","489.99","206","0.05000","291"
299,"Electra Townie Original 21D - 2018","Electra","447.99","1","276","559.99","192","0.20000","1"
288,"Electra Straight 8 1 (20-inch) - Boy's - 2018","Electra","362.69","1","276","389.99","241","0.07000","263"
266,"Trek Superfly 20 - 2018","Trek","359.99","1","276","399.99","240","0.10000","168"
290,"Electra Superbolt 3i 20"" - 2018","Electra","351.49","1","276","369.99","244","0.05000","291"
294,"Electra Tiger Shark 3i (20-inch) - Boys' - 2018","Electra","332.99","1","276","369.99","244","0.10000","168"
218,"Electra Cruiser 7D - 2016/2017/2018","Electra","303.99","1","276","319.99","256","0.05000","291"
296,"Electra Treasure 3i 20"" - 2018","Electra","295.99","1","276","369.99","244","0.20000","1"
273,"Trek Precaliber 20 6-speed Girl's - 2018","Trek","269.69","1","276","289.99","271","0.07000","263"
287,"Electra Straight 8 1 (16-inch) - Boy's - 2018","Electra","265.99","1","276","279.99","274","0.05000","291"
279,"Trek Precaliber 24 7-speed Girl's - 2018","Trek","255.99","1","276","319.99","256","0.20000","1"
222,"Electra Cruiser 1 Tall - 2016/2018","Electra","242.99","1","276","269.99","280","0.10000","168"
262,"Trek MT 201 - 2018","Trek","224.99","1","276","249.99","289","0.10000","168"
285,"Electra Soft Serve 1 (16-inch) - Girl's - 2018","Electra","223.99","1","276","279.99","274","0.20000","1"
270,"Trek Precaliber 16 Boy's - 2018","Trek","199.49","1","276","209.99","294","0.05000","291"
